First Name,Surname,Team,Pos,£Start,£End,Total Points,Points Per Game,Transfers In,Transfers Out,Season Value,Minutes,Goals,Assists,Clean Sheets,Goals Conceded,Own Goals,Penalties Saved,Penalties Missed,Yellow Cards,Red Cards,Saves,Bonus Points,BPS,Influence,Creativity,Threat,ICT Index,Influence Rank,Creativity Rank,Threat Rank,ICT Index Rank
Erik,Lamela,SPU,MID,6,5.7,65,2.6,500233,523372,11.4,1203,2,5,5,12,0,0,0,3,0,0,2,220,226,284,337,85,296,149,120,189
Ben,Foster,WAT,GKP,5,4.9,137,3.6,482603,435821,28,3420,0,0,9,64,0,1,0,1,0,117,17,686,905,10,17,94,17,426,404,167
Federico,Fernández,NEW,DEF,4.5,4.6,102,3.2,480625,284436,22.2,2617,2,3,8,42,1,0,0,8,0,0,13,507,741,75,223,104,42,303,180,142
Ismaïla,Sarr,WAT,MID,6.5,5.9,107,3.8,479031,424886,18.1,2023,5,7,6,35,0,0,0,1,0,0,7,300,392,392,637,142,189,101,53,76
Alexandre,Lacazette,ARS,FWD,9.5,9.2,118,3.9,458912,551879,12.8,1867,10,7,5,25,0,0,0,8,0,0,16,387,536,338,861,174,112,124,35,50
Divock,Origi,LIV,FWD,5.5,5.1,65,2.3,451116,638255,12.7,699,4,3,2,12,0,0,0,1,0,0,8,230,202,129,222,55,311,253,181,284
Michail,Antonio,WHU,MID,7,7.1,111,4.6,451097,146465,15.6,1767,10,4,3,30,0,0,0,3,0,0,8,284,553,377,1094,202,100,110,21,39
Joel,Matip,LIV,DEF,5.5,5.2,39,4.3,449190,499053,7.5,703,1,0,3,5,0,0,0,0,0,0,4,167,198,23,39,26,315,399,363,370
N'Golo,Kanté,CHE,MID,5,5,57,2.6,440747,731236,11.4,1730,3,0,3,25,0,0,0,4,0,0,2,294,423,425,214,106,175,89,186,138
Mason,Holgate,EVE,DEF,4.5,4.2,71,2.6,431946,332053,16.9,2052,0,4,5,34,0,0,0,5,0,0,6,412,465,64,152,68,145,324,236,240
Aymeric,Laporte,MCI,DEF,6.5,6.3,63,4.2,429604,714461,10,1096,1,0,8,5,0,0,0,1,0,0,0,298,247,62,79,39,276,328,309,334
Scott,McTominay,MUN,MID,5,4.8,74,2.7,428717,437366,15.4,1765,3,2,3,20,0,0,0,2,0,0,6,310,416,238,310,96,179,175,131,163
Craig,Cathcart,WAT,DEF,4.5,4.1,77,2.7,425912,493682,18.8,2488,0,0,9,37,0,0,0,7,0,0,3,441,458,35,57,55,150,368,339,283
Yerry,Mina,EVE,DEF,5.5,5.3,78,2.7,422843,457271,14.7,2281,2,1,5,37,1,0,0,3,0,0,8,419,535,87,422,104,115,289,90,140
David,Martin,WHU,GKP,4,3.9,20,4,422087,201480,5.1,435,0,0,2,6,0,0,0,1,0,15,2,86,112,0,0,11,369,486,453,420
Charlie,Taylor,BUR,DEF,4.5,4.3,84,3.5,418676,362627,19.5,1944,0,1,10,18,0,0,0,3,0,0,5,375,383,243,19,65,196,168,395,251
Allan,Saint-Maximin,NEW,MID,5.5,5.2,92,3.5,413236,327148,17.7,1860,3,5,8,22,0,0,0,0,0,0,7,321,434,423,542,140,169,91,66,81
Rúben Diogo,da Silva Neves,WOL,MID,5.5,5.2,97,2.6,410866,676439,18.7,3053,2,2,13,35,0,0,0,9,0,0,7,498,539,445,307,129,111,75,132,97
Wilfred,Ndidi,LEI,MID,5,5,85,2.7,407315,426519,17,2671,2,1,12,32,0,0,0,6,0,0,5,443,612,254,205,107,71,164,197,135
Jack,Stephens,SOT,DEF,4.5,4.4,85,3,407109,270121,19.3,2451,1,3,7,39,0,0,0,4,1,0,8,432,566,102,97,77,90,276,287,209
Gerard,Deulofeu,WAT,FWD,6.5,6.1,88,3.1,406787,679802,14.4,2097,4,5,8,33,0,0,0,3,0,0,9,330,458,602,896,195,149,33,32,41
Toby,Alderweireld,SPU,DEF,5.5,5.3,97,2.9,406664,589063,18.3,2957,2,2,7,39,1,0,0,7,0,0,6,576,774,196,182,115,33,201,213,117
Michael,McGovern,NOR,GKP,4,4.1,11,5.5,406119,397275,2.7,158,0,0,0,6,0,1,0,0,0,7,2,46,65,0,0,7,410,533,503,442
Wesley,Moraes,AVL,FWD,6,5.4,67,3.2,404124,439834,12.4,1782,5,1,6,31,0,0,1,3,0,0,7,180,296,170,632,108,244,222,54,130
Kepa,Arrizabalaga,CHE,GKP,5.5,5.4,90,2.7,393135,504287,16.7,2970,0,0,8,47,0,0,0,0,0,55,0,507,504,0,0,50,132,659,657,304
Benjamin,Mendy,MCI,DEF,6,5.5,74,3.9,390888,320067,13.5,1491,0,2,9,13,0,0,0,3,0,0,3,378,243,403,106,76,280,99,271,214
James,Ward-Prowse,SOT,MID,6,5.7,117,3.1,387859,344153,20.5,3420,5,4,9,60,0,0,2,9,0,0,8,587,865,990,548,241,20,9,65,21
Vicente,Guaita,CRY,GKP,5,4.9,137,3.9,385764,334103,28,3150,0,0,10,42,1,0,0,1,0,111,16,643,827,0,0,83,27,641,637,197
Olivier,Giroud,CHE,FWD,7,6.7,68,3.8,382265,338366,10.1,988,8,1,6,16,0,0,0,1,0,0,5,253,316,145,598,105,231,245,60,139
Troy,Deeney,WAT,FWD,6.5,6.2,109,4,378484,458663,17.6,2224,10,2,6,39,0,0,1,3,0,0,15,403,536,379,801,171,113,109,40,53
Jordan,Henderson,LIV,MID,5.5,5.2,116,3.9,377792,375563,22.3,2234,4,5,16,14,0,0,0,2,0,0,11,530,583,426,275,129,83,88,146,99
Winston,Reid,WHU,DEF,4,3.9,0,0,376884,471768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508,488,455,510
Lukasz,Fabianski,WHU,GKP,5,4.9,83,3.3,374061,567278,16.9,2117,0,0,5,34,0,1,0,1,0,72,5,414,531,0,0,53,116,639,635,292
Joel,Ward,CRY,DEF,4.5,4.3,77,2.7,368837,327428,17.9,2380,0,1,7,36,0,0,0,4,0,0,8,392,427,117,49,60,173,260,348,271
Aaron,Cresswell,WHU,DEF,5,4.5,79,2.5,368188,304920,17.6,2727,3,0,5,51,0,0,0,7,0,0,5,444,535,441,180,116,114,78,214,116
Steven,Bergwijn,SPU,MID,7.5,6.9,43,3.1,364933,314011,6.2,699,3,1,2,9,0,0,0,2,0,0,5,141,174,187,147,51,332,207,239,302
Jetro,Willems,NEW,DEF,4.5,4.3,64,3.4,363920,355182,14.9,1492,2,2,3,24,0,0,0,0,0,0,6,283,345,196,198,74,217,200,200,218
Abdoulaye,Doucouré,WAT,MID,6,5.4,113,3.1,361157,454787,20.9,3156,4,4,10,61,1,0,0,9,0,0,9,459,530,539,667,173,119,48,48,51
David,Luiz Moreira Marinho,ARS,DEF,6,5.7,94,2.8,352377,653363,16.5,2809,2,1,8,42,0,0,0,5,2,0,10,494,702,107,211,102,53,271,190,148
Grant,Hanley,NOR,DEF,4,4,23,1.5,351979,407051,5.8,1261,0,0,2,25,1,0,0,4,0,0,1,214,319,4,76,40,229,446,313,332
Georginio,Wijnaldum,LIV,MID,5.5,5.4,107,2.9,343928,393941,19.8,2933,4,0,12,28,0,0,0,0,0,0,5,503,453,344,423,122,153,119,89,108
Callum,Hudson-Odoi,CHE,MID,6,5.1,53,2.4,340834,334884,10.4,849,1,5,2,14,0,0,0,1,0,0,3,197,235,341,325,90,289,121,124,178
Matt,Targett,AVL,DEF,4.5,4.3,80,2.9,340828,346225,18.6,2291,1,3,5,40,0,0,0,4,0,0,10,433,504,433,130,107,131,83,248,136
Hugo,Lloris,SPU,GKP,5.5,5.3,98,4.7,339679,698713,18.5,1808,0,0,6,21,0,1,0,0,0,80,13,422,565,0,0,57,91,655,653,279
Edward,Nketiah,ARS,FWD,4.5,4.3,25,1.9,338091,333897,5.8,628,2,0,3,9,0,0,0,0,1,0,1,66,90,67,210,36,389,319,191,340
Max,Kilman,WOL,DEF,4,3.9,5,1.7,323739,241558,1.3,184,0,0,0,2,0,0,0,0,0,0,0,24,35,1,0,4,435,465,466,458
Issa,Diop,WHU,DEF,4.5,4.3,76,2.4,316509,402877,17.7,2765,3,1,4,54,0,0,0,8,0,0,3,424,610,64,210,89,72,323,192,182
Emiliano,Martínez,ARS,GKP,4.5,4.4,33,3.7,313870,59208,7.5,770,0,0,3,9,0,0,0,2,0,34,1,169,257,0,0,26,272,575,557,372
Japhet,Tanganga,SPU,DEF,4,3.9,17,2.8,313123,225861,4.4,525,0,0,2,7,0,0,0,1,0,0,0,100,134,17,20,17,354,408,390,402
Anwar,El Ghazi,AVL,MID,5.5,5.2,93,2.7,309053,298449,17.9,2046,4,5,5,48,0,0,0,3,0,0,0,281,383,482,655,152,195,60,51,65
Tim,Krul,NOR,GKP,4.5,4.6,109,3,299433,249432,23.7,3240,0,0,5,68,1,2,0,4,0,131,10,668,1063,0,0,106,2,626,615,137
Chris,Basham,SHU,DEF,4.5,4.6,123,3.2,297917,164553,26.7,3242,0,1,13,37,0,0,0,4,0,0,6,639,708,212,103,103,52,192,274,145
Tom,Heaton,AVL,GKP,4.5,4.3,59,3,295459,568403,13.7,1794,0,0,4,35,1,0,0,0,0,67,3,346,507,0,0,51,129,478,534,303
Mark,Noble,WHU,MID,5,4.9,105,3.2,292607,259479,21.4,2675,4,4,7,44,0,0,0,5,0,0,8,504,542,602,164,131,110,34,228,94
Jonjo,Shelvey,NEW,MID,5,4.9,105,4,291742,257640,21.4,2118,6,2,8,34,0,0,0,3,0,0,15,437,559,597,344,150,94,35,114,67
Maarten,Stekelenburg,EVE,GKP,4,3.9,0,0,276623,321852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506,484,451,508
Connor,Wickham,CRY,FWD,4.5,4.3,15,2.5,273122,496857,3.5,90,1,1,0,2,0,0,0,0,0,0,2,48,60,35,64,16,414,369,330,406
Manuel,Lanzini,WHU,MID,6.5,6.1,50,2.1,270283,320272,8.2,1370,0,3,2,30,0,0,0,1,0,0,3,234,219,465,281,97,304,66,143,162
Martin,Dubravka,NEW,GKP,5,5.1,143,3.8,268705,219478,28,3420,0,0,11,58,0,0,0,0,0,139,7,719,1019,0,0,102,6,649,645,149
Angus,Gunn,SOT,GKP,4.5,4.2,29,2.9,263220,260322,6.9,900,0,0,2,25,0,0,0,0,0,30,3,166,219,0,0,22,303,550,524,386
Conor,Coady,WOL,DEF,5,5.1,118,3.1,262147,198272,23.1,3420,0,0,13,40,0,0,0,5,0,0,7,648,556,69,0,62,97,314,646,259
Jonathan,Castro Otto,WOL,DEF,5.5,5.5,123,3.5,260112,169698,22.4,2885,2,3,11,35,0,0,0,4,0,0,6,537,544,379,299,122,109,108,133,107
Rodrigo,Hernandez,MCI,MID,5.5,5.3,92,2.6,254768,289071,17.4,2480,3,2,14,27,0,0,0,8,0,0,5,516,599,533,193,132,78,50,202,93
Dwight,McNeil,BUR,MID,6,6,123,3.2,254514,217980,20.5,3339,2,7,16,48,0,0,0,5,0,0,6,529,644,931,430,201,62,11,87,40
Robert,Snodgrass,WHU,MID,5.5,5,87,3.6,252671,236396,17.4,1504,5,5,3,33,0,0,0,4,0,0,8,312,422,552,320,130,177,43,127,96
Shane,Long,SOT,FWD,5,4.6,62,2.4,251542,464269,13.5,1386,2,3,5,20,0,0,0,0,0,0,4,159,191,265,536,99,318,159,68,155
Djibril,Sidibé,EVE,DEF,5.5,5,74,3,248665,232610,14.8,1818,0,4,5,30,0,0,0,3,0,0,10,386,463,342,121,93,146,120,261,169
Mesut,Özil,ARS,MID,7.5,6.9,53,2.9,246324,307866,7.7,1439,1,3,5,20,0,0,0,1,0,0,1,256,224,583,190,100,300,39,205,153
Moussa,Sissoko,SPU,MID,5,4.8,69,2.4,236174,303943,14.4,2451,2,1,7,31,0,0,0,8,0,0,0,386,346,276,189,81,216,152,207,200
Daryl,Janmaat,WAT,DEF,4.5,4,36,4.5,224488,236098,9,606,0,1,4,5,1,0,0,1,0,0,7,148,116,108,46,27,367,269,354,367
Emiliano,Buendía,NOR,MID,6,6,94,2.6,224010,232493,15.7,2458,1,7,3,54,0,0,0,6,1,0,12,464,712,1197,401,231,51,6,98,25
Mahmoud Ahmed,Ibrahim Hassan,AVL,MID,5.5,5.2,98,2.9,223461,306675,18.8,1936,6,2,6,29,0,0,0,2,1,0,7,270,422,304,741,146,176,136,45,74
José,Reina,AVL,GKP,4.5,4.2,41,3.4,218605,138234,9.8,1080,0,0,2,20,0,1,0,1,0,33,4,203,289,10,0,30,248,428,505,358
Michael,Keane,EVE,DEF,5.5,5.2,90,2.9,206620,261203,17.3,2556,2,0,7,42,1,0,0,3,0,0,9,490,666,80,204,95,57,296,198,165
Héctor,Bellerín,ARS,DEF,5.5,5.2,44,2.9,206616,159819,8.5,1156,1,0,4,18,0,0,0,2,0,0,4,204,188,77,103,37,322,301,275,339
Bernard,Anício Caldeira Duarte,EVE,MID,6.5,6.4,72,2.7,204451,223423,11.2,1269,3,2,9,12,0,0,0,2,0,0,6,237,315,349,236,90,232,116,171,180
Oriol,Romeu Vidal,SOT,MID,4.5,4.3,51,1.7,203692,199988,11.9,1855,0,0,5,38,0,0,0,5,0,0,1,301,333,273,69,68,223,155,322,244
Dale,Stephens,BHA,MID,4.5,4.4,63,1.9,196732,297042,14.3,2525,0,1,6,42,0,0,0,8,0,0,1,406,439,293,90,82,163,145,295,199
Ben,Johnson,WHU,DEF,4,4,6,2,195708,147610,1.5,270,0,0,0,3,0,0,0,0,0,0,0,32,48,25,1,7,422,395,450,436
Joelinton Cássio,Apolinário de Lira,NEW,FWD,6,5.5,78,2.1,193086,292686,14.2,2678,2,2,9,46,0,0,0,7,0,0,3,236,331,433,641,141,225,82,52,80
Kurt,Zouma,CHE,DEF,5,4.7,62,2.2,190033,295535,13.2,2343,0,0,7,37,1,0,0,6,0,0,2,432,518,40,162,72,125,359,229,224
Felipe Anderson,Pereira Gomes,WHU,MID,7,6.6,66,2.6,186288,571708,10,1493,1,4,7,27,0,0,0,1,0,0,1,299,377,415,355,115,198,95,108,120
Angelo,Ogbonna,WHU,DEF,4.5,4.5,81,2.6,185941,154903,18,2786,2,0,7,44,1,0,0,4,0,0,0,453,579,38,168,78,84,363,226,204
Ben,Mee,BUR,DEF,5,4.9,110,3.4,182230,188924,22.4,2880,1,2,13,45,0,0,0,7,0,0,6,549,659,106,362,113,59,272,106,122
Sokratis,Papastathopoulos,ARS,DEF,5,4.8,57,3,182201,231413,11.9,1696,2,0,4,25,0,0,0,6,0,0,5,305,436,37,110,59,166,365,266,275
Emerson,Palmieri dos Santos,CHE,DEF,5.5,5.4,19,1.3,181772,235101,3.5,1022,0,0,1,21,0,0,0,3,0,0,0,181,208,299,225,73,308,139,178,220
Phil,Bardsley,BUR,DEF,4.5,4.4,78,3.7,180668,36074,17.7,1890,0,2,9,19,0,0,0,6,0,0,6,358,351,164,109,63,212,225,269,258
Gary,Cahill,CRY,DEF,4.5,4.3,70,2.8,180390,246334,16.3,2167,0,1,7,35,0,0,0,1,0,0,4,395,448,40,342,83,158,360,116,193
Reece,James,CHE,DEF,5,4.9,61,2.5,179840,131953,12.4,1510,0,2,5,23,0,0,0,1,0,0,5,373,344,429,143,92,219,85,241,171
Ben,Gibson,BUR,DEF,4,3.9,0,0,164323,238327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,490,457,512
Ross,Barkley,CHE,MID,6,5.6,61,2.9,163615,522348,10.9,1095,1,5,5,14,0,0,0,0,0,0,5,208,266,344,373,98,267,118,103,158
Declan,Rice,WHU,MID,5,4.7,105,2.8,161366,216955,22.3,3420,1,5,7,62,0,0,0,6,0,0,8,616,716,351,259,133,49,115,158,92
Florin,Andone,BHA,FWD,5,4.7,5,1.7,160457,197685,1.1,71,1,0,0,2,0,0,0,0,1,0,1,20,45,11,21,8,429,422,389,435
Fabian,SchÃ¤r,NEW,DEF,5,5,55,2.5,159865,216510,11,1669,2,1,4,38,0,0,0,5,0,0,2,297,441,58,179,68,160,332,215,242
Fabio Henrique,Tavares,LIV,MID,5.5,5.4,77,2.8,157198,174666,14.3,2073,2,3,6,26,0,0,0,6,0,0,8,403,432,322,85,84,170,130,298,191
Jan,Bednarek,SOT,DEF,4.5,4.4,84,2.5,156585,119330,19.1,3057,1,1,7,57,1,0,0,4,0,0,5,539,730,46,95,88,46,351,290,186
Ryan,Fraser,BOU,MID,7.5,6.8,73,2.6,156067,1151657,10.7,2061,1,5,4,34,0,0,0,2,0,0,2,305,356,627,440,142,206,30,84,78
Gylfi,Sigurdsson,EVE,MID,8,7.3,95,2.7,155232,839021,13,2555,2,4,6,45,0,0,0,3,0,0,7,397,455,765,484,171,152,22,77,54
Hamza,Choudhury,LEI,MID,4.5,4.2,35,1.8,152394,154335,8.3,883,1,1,3,12,0,0,0,2,1,0,0,153,178,70,83,33,327,312,300,350
Francisco,Femenía Far,WAT,DEF,4.5,4.2,54,1.9,152253,143716,12.9,2236,0,1,5,46,0,0,0,5,0,0,0,366,363,321,58,74,202,132,336,216
Kieran,Tierney,ARS,DEF,5.5,5.3,42,2.8,152178,129342,7.9,986,1,2,2,16,0,0,0,2,0,0,4,213,202,121,73,40,312,258,317,333
Leandro,Trossard,BHA,MID,6,5.8,104,3.4,150143,165710,17.9,2004,5,5,4,34,0,0,0,0,0,0,9,352,411,585,540,153,182,38,67,64
Ryan,Fredericks,WHU,DEF,4.5,4.4,74,2.7,149353,149738,16.8,2235,0,3,7,39,0,0,0,7,0,0,7,423,491,334,76,91,139,125,314,174
Nathan,Redmond,SOT,MID,6.5,6.2,107,3.3,145138,220893,17.3,2763,4,4,7,51,0,0,0,2,0,0,8,412,517,539,752,181,126,47,42,46
Christian,Eriksen,SPU,MID,9,8.6,48,2.4,143255,455757,5.6,1090,2,2,1,18,0,0,0,5,0,0,6,205,262,349,225,83,271,117,179,195
Pedro,Rodríguez Ledesma,CHE,MID,7,6.8,32,2.9,141555,283380,4.7,659,1,2,2,12,0,0,0,1,0,0,1,127,161,227,349,74,340,183,111,219
Miguel,Almirón,NEW,MID,6,5.8,109,3,141225,146397,18.8,3020,4,2,12,48,0,0,0,5,0,0,5,356,482,450,750,168,142,71,44,55
Ilkay,Gündogan,MCI,MID,5.5,5.1,65,2.1,141212,258927,12.7,2012,2,1,7,28,0,0,1,7,0,0,4,382,408,592,374,138,183,36,102,84
Calum,Chambers,ARS,DEF,4.5,4.3,42,3,140667,173873,9.8,1102,1,1,3,15,0,0,0,5,0,0,5,197,272,114,203,59,261,262,199,274
Ashley,Westwood,BUR,MID,5.5,5.5,118,3.4,140007,136532,21.5,3150,2,7,15,39,0,0,0,9,0,0,11,567,597,814,135,155,80,16,245,62
Stuart,Armstrong,SOT,MID,5.5,5.2,98,3.3,139604,77343,18.8,1706,5,4,7,25,0,0,0,4,0,0,10,301,418,275,431,112,178,153,86,124
Alex,Iwobi,EVE,MID,6,5.6,52,2.1,137751,244735,9.3,1591,1,0,4,30,0,0,0,0,0,0,2,227,246,384,329,96,278,105,122,164
Tariq,Lamptey,BHA,DEF,4,4.1,26,2.9,137512,26591,6.3,619,0,1,3,8,0,0,0,2,0,0,0,136,92,82,27,20,387,294,376,394
Jan,Vertonghen,SPU,DEF,5.5,5.2,62,2.7,137334,275712,11.9,1644,1,1,4,24,0,0,0,2,0,0,5,346,398,56,63,52,186,336,331,296
Alex,Oxlade-Chamberlain,LIV,MID,6.5,6.1,76,2.5,137110,142016,12.5,1475,4,1,8,12,1,0,0,1,0,0,2,268,300,298,406,100,242,141,96,152
João Pedro Cavaco,Cancelo,MCI,DEF,5.5,5.1,45,2.6,135300,189861,8.8,1205,0,0,5,11,0,0,0,4,0,0,3,299,265,288,141,69,269,148,242,235
Mateo,Kovacic,CHE,MID,5.5,5.3,68,2.2,134641,168094,12.8,2065,1,3,4,37,0,0,0,8,0,0,6,461,497,459,186,114,136,68,209,121
Oliver,Norwood,SHU,MID,5,4.7,98,2.6,134571,114636,20.9,3089,1,3,13,36,0,0,0,8,0,0,6,563,608,809,100,152,74,18,282,66
Richard,Stearman,SHU,DEF,4,3.9,0,0,134495,196153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507,485,452,509
Mohamed,Elneny,ARS,MID,4.5,4.2,0,0,131138,132596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,551,525,569
Matt,Ritchie,NEW,DEF,5.5,5.3,74,4.1,130360,102921,14,1312,2,1,8,19,0,0,1,4,0,0,7,293,285,483,218,99,252,59,185,157
Seamus,Coleman,EVE,DEF,5.5,5.3,55,2,129705,274884,10.4,1833,0,1,5,29,0,0,0,3,1,0,2,325,321,149,175,65,228,240,220,254
Mbwana,Samatta,AVL,FWD,6,5.1,29,2.1,129691,115142,5.7,940,1,0,4,18,0,0,0,1,0,0,2,74,68,132,245,44,408,249,166,321
Marvelous,Nakamba,AVL,MID,4.5,4.4,43,1.5,128880,115172,9.8,1826,0,0,1,37,0,0,0,5,0,0,0,273,292,163,24,48,247,228,384,312
Andreas,Pereira,MUN,MID,5,4.7,60,2.4,128659,136510,12.8,1478,1,3,6,16,0,0,0,3,0,0,1,198,246,432,343,102,279,84,115,146
Adam,Webster,BHA,DEF,4.5,4.4,88,2.8,126996,101981,20,2668,3,1,5,44,1,0,0,4,0,0,7,514,697,153,221,107,54,235,182,134
