First Name,Surname,Team,Pos,£Start,£End,Total Points,Points Per Game,Transfers In,Transfers Out,Season Value,Minutes,Goals,Assists,Clean Sheets,Goals Conceded,Own Goals,Penalties Saved,Penalties Missed,Yellow Cards,Red Cards,Saves,Bonus Points,BPS,Influence,Creativity,Threat,ICT Index,Influence Rank,Creativity Rank,Threat Rank,ICT Index Rank
Kyle,Walker-Peters,SOT,DEF,5,4.4,32,2.5,124026,314020,7.3,944,0,1,2,12,0,0,0,1,0,0,2,194,168,109,48,32,335,267,351,352
Danny,Rose,NEW,DEF,5.5,5.3,47,2,123385,230910,8.9,1753,0,0,5,28,0,0,0,7,0,0,0,290,288,231,44,57,249,181,357,280
Maximillian,Aarons,NOR,DEF,4.5,4.2,66,1.8,122237,216612,15.7,3240,0,2,5,71,0,0,0,7,0,0,3,489,567,385,237,119,88,104,170,112
Kayne,Ramsay,SOT,DEF,4,3.9,0,0,122150,134608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522,502,471,524
Jay,Rodriguez,BUR,FWD,6,5.7,100,2.8,121332,81410,17.5,2002,8,2,7,34,0,0,0,1,0,0,9,282,431,135,827,138,171,247,39,83
Matthew,Lowton,BUR,DEF,4.5,4.2,48,2.8,120253,125868,11.4,1530,0,1,6,31,0,0,0,2,0,0,1,270,294,182,15,49,246,217,407,307
James,McCarthy,CRY,MID,4.5,4.2,41,1.2,118150,106549,9.8,1668,0,0,2,29,0,0,0,9,0,0,0,205,269,268,80,62,265,157,306,264
Aaron,Mooy,BHA,MID,5,4.7,80,2.6,116751,108360,17,2079,2,2,6,33,0,0,0,1,1,0,9,337,437,615,291,134,165,31,138,87
Pascal,Groß,BHA,MID,6.5,6.2,76,2.6,115179,142704,12.3,1791,2,5,3,32,1,0,0,4,0,0,7,326,388,909,323,162,192,12,126,58
Jack,Robinson,SHU,DEF,4,4,14,2.3,114507,51695,3.5,504,0,0,1,11,0,0,0,0,0,0,2,87,107,30,2,14,377,375,441,410
Ahmed,El Mohamady,AVL,DEF,4.5,4.1,39,2.2,113346,177996,9.5,1024,1,1,2,28,0,0,0,1,0,0,7,224,255,324,67,65,273,127,324,253
John,Stones,MCI,DEF,5.5,5.3,34,2.1,110733,282236,6.4,1118,0,0,3,16,0,0,0,0,0,0,0,231,216,53,66,34,307,343,325,349
Odion,Ighalo,MUN,FWD,6.5,5.9,11,1,110175,91583,1.9,92,0,0,0,0,0,0,0,0,0,0,0,24,23,24,135,18,447,398,246,398
Arthur,Masuaku,WHU,DEF,4.5,4.1,26,1.5,109481,114026,6.3,930,0,1,2,18,0,0,0,4,1,0,3,166,241,129,53,42,281,254,344,328
Oliver,McBurnie,SHU,FWD,6,5.5,86,2.4,107360,89856,15.6,2105,6,1,9,25,0,0,0,4,0,0,6,300,424,187,830,144,174,208,38,75
Victor,Lindelöf,MUN,DEF,5.5,5.3,116,3.3,106623,135908,21.9,3092,1,0,12,32,1,0,0,6,0,0,9,618,554,74,79,71,99,305,308,230
Frédéric,Guilbert,AVL,DEF,4.5,4.3,62,2.5,105536,118783,14.4,2038,0,2,6,36,0,0,0,7,0,0,4,342,451,242,77,77,154,171,311,206
Martín,Montoya,BHA,DEF,4.5,4.3,62,2.3,104271,120056,14.4,1892,0,1,6,32,0,0,0,5,0,0,3,313,337,338,177,86,220,123,217,187
Bjorn,Engels,AVL,DEF,4.5,4.3,42,2.5,103846,99993,9.8,1446,1,0,3,32,0,0,0,1,0,0,4,252,330,32,81,45,226,373,304,319
Nampalys,Mendy,LEI,MID,4.5,4.3,11,1.6,102446,123565,2.6,288,0,0,1,3,0,0,0,0,0,0,0,71,57,52,9,12,418,344,418,418
Ezequiel,Schelotto,BHA,DEF,4,3.9,9,1.2,102165,66213,2.3,357,0,0,0,7,0,0,0,2,0,0,0,40,38,13,65,11,431,417,327,419
Ryan,Bertrand,SOT,DEF,5,4.8,75,2.3,100271,103024,15.6,2742,1,1,7,52,0,0,0,3,1,0,0,432,437,539,234,121,164,49,174,110
Lucas,Torreira,ARS,MID,5,4.7,46,1.6,100266,181492,9.8,1501,1,1,3,23,0,0,0,7,0,0,0,247,282,207,207,70,254,194,195,234
Billy,Sharp,SHU,FWD,6,5.2,57,2.3,100213,138062,11,1037,3,2,4,10,0,0,0,1,1,0,9,159,175,186,348,70,330,210,113,233
Eric,Garcia,MCI,DEF,4.5,4.5,38,2.9,99409,28635,8.4,790,0,0,5,7,0,0,0,1,0,0,0,189,153,42,26,22,346,356,378,385
Tahith,Chong,MUN,MID,4.5,4.2,3,1,99203,94600,0.7,34,0,0,0,0,0,0,0,0,0,0,0,6,1,1,6,1,498,467,430,497
Michy,Batshuayi,CHE,FWD,7,6.6,28,1.8,98087,136050,4.2,224,1,2,0,8,0,0,0,0,0,0,1,59,62,43,185,28,412,355,211,363
Chris,Mepham,BOU,DEF,4.5,4.3,27,2.2,95145,124466,6.3,911,1,0,1,19,0,0,0,1,0,0,2,165,277,21,138,44,258,404,244,325
Davy,Pröpper,BHA,MID,5,4.8,78,2.2,93813,99021,16.2,2826,1,2,6,46,1,0,0,4,0,0,2,441,522,434,271,123,123,81,150,106
Kelechi,Iheanacho,LEI,FWD,6,5.7,64,3.2,93588,93154,11.2,953,5,4,3,9,0,0,0,1,0,0,7,204,288,204,603,109,250,195,59,127
Andreas,Christensen,CHE,DEF,5,4.8,34,1.6,92965,122993,7.1,1751,0,0,3,33,0,0,0,5,0,0,0,325,354,71,96,52,208,311,289,295
Christian,Kabasele,WAT,DEF,4.5,4.3,73,2.7,91716,77584,17,2250,0,2,7,35,0,0,0,1,2,0,4,382,477,55,164,70,143,339,227,232
Moise,Kean,EVE,FWD,7,6.3,53,1.8,90777,458734,8.4,830,2,2,1,15,0,0,0,1,0,0,5,138,154,137,429,71,345,246,88,228
Alexandre Nascimento,Costa Silva,WHU,FWD,4.5,4.3,0,0,90312,175663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,581,568,547,583
Troy,Parrott,SPU,FWD,4.5,4.3,2,1,90241,107260,0.5,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,503,482,553,588
James,Tomkins,CRY,DEF,5,4.9,48,2.7,88428,81565,9.8,1582,1,1,3,23,0,0,0,5,0,0,4,260,384,28,121,53,194,389,260,290
Javier,Hernández Balcázar,WHU,FWD,6,6,9,4.5,87265,142695,1.5,106,1,0,0,4,0,0,0,0,0,0,2,27,36,2,39,8,434,452,364,434
Rhian,Brewster,LIV,FWD,4.5,4.2,0,0,83506,98659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,570,554,528,572
Granit,Xhaka,ARS,MID,5.5,5.1,73,2.4,82616,138134,14.3,2586,1,2,10,31,0,0,0,10,0,0,2,408,486,299,110,90,140,140,267,177
Luke,Shaw,MUN,DEF,5.5,5.4,67,2.8,81639,168942,12.4,1730,0,0,8,15,0,0,0,7,0,0,2,381,344,321,187,85,218,131,208,188
Johann Berg,Gudmundsson,BUR,MID,6,5.9,30,2.5,80810,117200,5.1,617,1,1,3,7,0,0,0,0,0,0,1,98,119,215,108,44,365,188,270,323
James,Justin,LEI,DEF,5,4.7,35,2.7,80152,47932,7.4,1010,0,1,4,14,1,0,0,1,0,0,0,196,241,195,61,50,282,202,334,305
Antonio,Rüdiger,CHE,DEF,6,5.9,63,3.1,77064,61790,10.7,1710,2,0,5,24,1,0,0,3,0,0,5,351,389,93,194,68,191,284,201,243
Luka,Milivojevic,CRY,MID,7,6.7,81,2.6,75590,462256,12.1,2510,3,1,7,38,0,0,0,12,0,0,9,382,460,499,190,115,147,55,204,119
Sebastian,Prödl,WAT,DEF,4,3.9,1,1,71138,125821,0.3,56,0,0,0,0,0,0,0,0,0,0,0,3,2,0,8,1,496,480,421,490
Henri,Lansbury,AVL,MID,4.5,4.4,12,1.2,69556,68310,2.7,190,0,0,0,6,0,0,0,0,0,0,0,37,13,27,13,6,462,390,408,449
Dwight,Gayle,NEW,FWD,5,5,58,2.9,69528,37964,11.6,842,4,2,4,15,0,0,0,2,0,0,10,190,217,86,348,65,305,290,112,252
Sam,Surridge,BOU,FWD,4.5,4.3,4,1,69178,95449,0.9,25,0,0,0,2,0,0,0,0,0,0,0,3,3,11,24,3,488,424,383,462
Ciaran,Clark,NEW,DEF,4.5,4.3,49,3.5,67706,71888,11.4,1186,2,0,4,14,0,0,0,3,0,0,2,216,331,15,128,48,224,414,252,314
Luke,Thomas,LEI,DEF,4,4,15,5,67013,6023,3.8,267,0,1,1,4,0,0,0,0,0,0,3,70,78,150,10,24,398,239,416,378
Roberto,Jimenez Gago,WHU,GKP,4.5,4.4,18,2.2,66439,74451,4.1,686,0,0,0,17,1,0,0,0,0,36,1,134,239,0,0,24,284,574,555,379
Adam,Smith,BOU,DEF,4.5,4.3,49,2,66379,142204,11.4,2055,0,1,4,40,0,0,0,7,0,0,3,309,310,183,97,59,235,214,286,273
Sead,Kolasinac,ARS,DEF,5.5,5.2,55,2.1,65194,134275,10.6,1694,0,2,4,26,0,0,0,4,0,0,1,331,270,183,81,53,264,215,305,293
Will,Hughes,WAT,MID,5.5,5.3,62,2.1,64913,71844,11.7,2249,1,1,5,46,0,0,0,9,0,0,3,265,352,413,270,104,210,97,151,144
Jesse,Lingard,MUN,MID,6.5,6.3,32,1.5,64075,129253,5.1,923,1,0,1,14,0,0,0,3,0,0,0,99,109,278,297,68,375,151,135,241
Andy,King,LEI,MID,4.5,4.2,0,0,63734,84188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,553,536,508,555
Davinson,Sánchez,SPU,DEF,5.5,5.3,64,2.2,62815,92382,12.1,2431,0,2,4,37,0,0,0,6,0,0,4,443,550,31,82,67,104,374,302,245
Naby,Keita,LIV,MID,6,5.8,52,2.9,60645,78659,9,806,2,3,5,8,0,0,0,1,0,0,3,224,282,235,169,69,255,179,225,238
Oliver,Skipp,SPU,MID,4.5,4.2,7,1,59396,60759,1.7,74,0,0,0,1,0,0,0,0,0,0,0,23,15,2,0,2,459,460,530,479
David,McGoldrick,SHU,FWD,5.5,5.4,65,2.3,58707,59249,12,1810,2,2,7,18,0,0,0,2,0,0,6,201,303,268,584,115,238,156,62,118
Glenn,Murray,BHA,FWD,6,5.4,36,1.6,57591,231639,6.7,785,1,1,2,10,0,0,0,0,0,0,0,74,74,57,249,38,403,333,162,336
Philip,Heise,NOR,DEF,4,3.9,0,0,57433,69685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,491,459,513
Alexander,Tettey,NOR,MID,4.5,4.4,67,2.2,55603,51452,15.2,2339,1,1,5,44,0,0,0,5,0,0,3,404,358,117,173,65,204,261,222,250
Shane,Duffy,BHA,DEF,5,4.8,44,2.3,55574,182437,9.2,1232,1,0,3,18,0,0,0,2,0,0,1,227,288,30,100,42,251,380,283,329
Pierre-Emile,Højbjerg,SOT,MID,5,4.8,75,2.3,54962,86631,15.6,2750,0,3,7,51,0,0,0,5,0,0,1,412,493,469,368,133,138,65,105,90
Billy,Gilmour,CHE,MID,4.5,4.1,9,1.5,54932,37246,2.2,191,0,0,1,3,0,0,0,0,0,0,0,41,31,55,5,9,439,338,436,428
Tom,Trybull,NOR,MID,4.5,4.3,28,1.8,54725,82038,6.5,1128,0,0,2,25,0,0,0,2,0,0,0,172,198,55,92,35,314,337,292,347
Ørjan,Nyland,AVL,GKP,4.5,4.3,15,2.1,53781,44171,3.5,537,0,0,1,12,0,0,0,0,0,15,0,90,101,0,0,10,383,564,542,422
Dejan,Lovren,LIV,DEF,5.5,5.3,18,1.8,53506,66054,3.4,776,0,1,0,11,0,0,0,1,0,0,0,147,197,28,72,30,316,387,320,360
Andros,Townsend,CRY,MID,6,5.6,48,2,53131,225257,8.6,1284,1,1,3,23,0,0,0,0,0,0,0,221,246,247,122,62,277,167,258,266
Marc,Navarro,WAT,DEF,4,3.9,0,0,53044,45057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,498,467,520
Fernando,Luiz Rosa,MCI,MID,5.5,5.1,55,1.8,52286,96862,10.8,2394,0,1,10,27,1,0,0,7,2,0,1,401,558,146,175,88,95,244,219,184
Carlos,Sánchez,WHU,MID,4.5,4.3,7,1.2,51377,54796,1.6,112,0,0,0,2,0,0,0,0,0,0,0,20,8,4,0,1,470,445,535,489
Adam,Masina,WAT,DEF,4.5,4.3,66,2.5,50760,34320,15.3,1815,1,0,6,31,0,0,0,3,0,0,4,281,351,201,109,66,211,198,268,246
Dan,Burn,BHA,DEF,4.5,4.5,86,2.5,50645,40985,19.1,2879,0,0,9,42,0,0,0,5,0,0,3,480,603,312,128,104,76,135,253,141
Stephen,Henderson,CRY,GKP,4,4,0,0,50365,28886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,526,507,476,528
Callum,Robinson,SHU,MID,5.5,4.9,33,2.1,49974,98126,6.7,669,1,2,2,6,0,0,0,1,0,0,1,73,80,73,156,30,397,308,232,356
James,McArthur,CRY,MID,5.5,5.2,92,2.5,49799,128082,17.7,3091,0,4,11,38,0,0,0,6,0,0,2,420,587,487,421,150,82,57,91,69
Will,Norris,WOL,GKP,4,3.9,0,0,49551,58275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,513,493,461,515
Matthew,Longstaff,NEW,MID,4.5,4.5,27,3,49480,42719,6,572,2,0,1,11,0,0,0,1,0,0,2,104,103,52,49,20,382,345,349,393
Alfie,Whiteman,SPU,GKP,4,4,0,0,46715,27391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,531,513,482,533
Etienne,Capoue,WAT,MID,5,4.8,78,2.6,45067,84977,16.2,2627,0,4,8,48,0,0,0,8,0,0,7,394,483,314,102,90,141,134,277,176
Christian,Benteke,CRY,FWD,6,5.7,42,1.8,45012,89535,7.4,1252,2,1,5,18,0,0,0,4,1,0,1,133,232,248,632,111,292,166,55,126
Andre,Gray,WAT,FWD,6,5.5,39,1.7,44672,78847,7.1,741,2,1,0,17,0,0,0,1,0,0,2,117,106,130,287,51,379,252,139,299
James,Milner,LIV,MID,5.5,5.3,49,2.2,44519,80276,9.2,924,2,2,4,9,0,0,0,4,0,0,3,198,237,177,100,51,287,219,284,298
Steve,Cook,BOU,DEF,5,5,52,1.8,44223,51015,10.4,2427,1,0,3,48,0,0,0,6,1,0,5,362,557,52,159,77,96,347,230,207
Neco,Williams,LIV,DEF,4,4,14,2.3,42749,17123,3.5,228,0,0,1,2,0,0,0,1,0,0,3,53,49,53,98,20,420,341,285,396
Che,Adams,SOT,FWD,6,5.3,78,2.6,42613,98754,14.7,1095,4,4,4,17,0,0,0,0,0,0,8,242,226,185,524,92,295,212,71,170
Keinan,Davis,AVL,MID,4.5,4.2,25,1.4,42392,47567,6,534,0,1,1,7,0,0,0,0,0,0,0,43,28,72,212,30,444,310,187,359
Dominic,Solanke,BOU,FWD,5.5,5.1,69,2.2,42272,57460,13.5,1637,3,2,1,39,0,0,0,1,0,0,3,177,223,203,569,99,301,197,64,156
Pablo,Fornals,WHU,MID,6.5,6,93,2.6,42217,82515,15.5,2167,2,6,6,35,0,0,0,3,0,0,4,346,350,360,381,109,213,113,100,128
Jamal,Lewis,NOR,DEF,4.5,4.4,48,1.7,42120,46015,10.9,2301,1,0,3,56,0,0,0,4,0,0,3,384,439,262,130,83,161,161,249,194
Frederick,Woodman,NEW,GKP,4,3.9,0,0,42084,55488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,492,460,514
Tomas,Soucek,WHU,MID,5,4.8,41,3.2,41807,10078,8.5,1039,3,0,1,18,1,0,0,0,0,0,3,155,254,73,293,62,274,307,136,262
Cédric,Soares,ARS,DEF,5,4.8,61,2.9,41000,41620,12.7,1553,1,1,4,20,0,0,0,1,0,0,3,286,349,219,118,69,214,186,265,237
Frederico,Rodrigues de Paula Santos,MUN,MID,5.5,5.1,50,1.7,40736,40860,9.8,2157,0,0,6,26,0,0,0,8,0,0,0,358,431,543,260,124,172,46,157,105
Wes,Morgan,LEI,DEF,4.5,4.1,19,1.7,40499,96471,4.6,430,0,0,1,6,0,0,0,0,0,0,2,87,86,2,58,15,392,453,335,409
Fabián,Balbuena,WHU,DEF,4.5,4.3,40,2.4,40446,53019,9.3,1176,1,0,3,24,0,0,0,2,0,0,3,210,268,19,149,44,266,405,237,326
Pedro,Lomba Neto,WOL,MID,5,4.9,57,2,40430,33972,11.6,920,3,3,1,12,0,0,0,3,0,0,0,194,228,232,260,72,293,180,156,223
Giovani,Lo Celso,SPU,MID,7.5,7.3,54,1.9,39400,63222,7.4,1482,0,3,6,18,0,0,0,6,0,0,3,250,303,459,176,94,239,67,218,166
Morgan,Schneiderlin,EVE,MID,4.5,4.4,18,1.2,39095,89283,4.1,998,0,0,1,20,0,0,0,4,1,0,0,132,143,79,32,26,352,299,371,373
Solomon,March,BHA,MID,5,4.6,38,2,38554,61586,8.3,1139,0,1,4,15,0,0,0,2,0,0,3,129,189,240,274,70,320,174,147,231
Craig,Dawson,WAT,DEF,5,4.8,61,2.1,38534,37004,12.7,2359,2,0,4,49,0,0,0,6,0,0,2,353,551,68,403,102,103,317,97,147
Roberto,Pereyra,WAT,MID,6,5.6,60,2.1,38369,252494,10.7,1641,3,0,5,27,0,0,0,4,0,0,0,194,238,293,350,88,286,143,109,183
Jarrod,Bowen,WHU,MID,6.5,6.4,44,3.4,37556,23103,6.9,916,1,4,1,13,0,0,0,0,0,0,3,173,221,235,342,80,302,178,118,201
Javier,Manquillo,NEW,DEF,4.5,4.3,65,3.1,37297,34910,15.1,1597,0,1,8,21,0,0,0,5,0,0,4,288,232,101,40,37,290,278,361,338
Daniel,Amartey,LEI,MID,4.5,4.2,0,0,37069,45941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,568,552,526,570
Beram,Kayal,BHA,MID,4.5,4.2,0,0,36774,35201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,557,541,513,559
Cheikhou,Kouyaté,CRY,MID,5,4.8,85,2.4,35726,36164,17.7,2524,1,2,10,36,0,0,0,4,0,0,4,288,395,162,279,84,188,229,144,192
Sam,Woods,CRY,DEF,4,3.9,0,0,35233,14548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519,499,468,521
Darren,Randolph,WHU,GKP,4.5,3.9,3,1.5,35113,20201,0.8,180,0,0,0,5,0,0,0,0,0,6,0,27,50,0,0,5,419,487,454,452
Adrian,Mariappa,WAT,DEF,4.5,4.1,26,1.3,34723,37263,6.3,1509,0,0,3,33,1,0,0,4,1,0,1,185,217,75,32,32,306,302,370,354
Callum,Slattery,SOT,MID,4.5,4.4,0,0,32670,34440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,588,578,561,591
Jeremy,Ngakia,WHU,DEF,4,4,8,1.6,32577,24103,2,440,0,0,0,8,0,0,0,0,0,0,0,48,78,11,9,10,400,423,417,424
Sander,Berge,SHU,MID,5,4.7,40,2.9,32425,17608,8.5,943,1,1,4,11,0,0,0,0,0,0,3,147,152,66,82,30,347,320,301,357
Christian,Fuchs,LEI,DEF,4.5,4.2,26,2.4,32154,43133,6.2,770,0,0,2,10,0,0,0,0,0,0,2,139,144,54,20,22,350,340,391,387
Joseph,Willock,ARS,MID,5,4.7,41,1.4,31416,36008,8.7,838,1,1,1,16,0,0,0,2,0,0,0,150,177,166,212,55,329,224,188,282
Moussa,Djenepo,SOT,MID,5.5,5.2,40,2.2,30838,34647,7.7,920,2,2,2,14,0,0,0,4,1,0,3,151,224,153,252,63,299,234,161,256
Nemanja,Matic,MUN,MID,5,4.8,55,2.6,29913,51876,11.5,1578,0,2,10,13,0,0,0,2,0,0,2,287,357,250,53,66,205,165,346,247
James,Garner,MUN,MID,4.5,4.3,1,1,29197,29967,0.2,8,0,0,0,1,0,0,0,0,0,0,0,3,2,3,0,1,494,449,551,498
Rúben Gonçalo,Silva Nascimento Vinagre,WOL,DEF,4.5,4.1,32,2,28734,34342,7.8,644,0,0,3,6,0,0,0,1,0,0,1,134,130,96,56,28,358,283,340,364
Rob,Holding,ARS,DEF,4.5,4.4,16,2,28501,22667,3.6,580,0,0,1,9,0,0,0,1,0,0,2,96,134,5,19,16,355,441,396,407
Joe,Hart,BUR,GKP,4.5,4.2,0,0,28406,105819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,554,537,509,556
Nacho,Monreal,ARS,DEF,5,5,10,3.3,28283,89310,2,270,0,0,1,4,0,0,0,0,0,0,1,54,47,41,12,10,424,358,412,423
Jarrad,Branthwaite,EVE,DEF,4,4,11,2.8,28273,1844,2.8,299,0,0,1,6,0,0,0,0,0,0,2,69,66,2,0,7,409,451,502,441
Matej,Vydra,BUR,FWD,5.5,5.1,39,2.1,28266,27058,7.6,807,2,1,5,7,0,0,0,0,0,0,3,112,144,113,273,53,351,263,149,291
Philip,Billing,BOU,MID,5,4.9,68,2,28012,30373,13.9,2526,1,1,5,41,0,0,0,8,0,0,5,347,545,240,342,113,107,173,117,123
Cenk,Tosun,EVE,FWD,6,5.7,24,2.4,27668,36040,4.2,462,2,0,2,6,0,0,0,0,0,0,1,86,89,63,229,38,391,325,176,337
Wayne,Hennessey,CRY,GKP,4.5,4.2,7,2.3,27189,61030,1.7,270,0,0,0,8,0,0,0,0,0,16,0,58,110,0,0,11,372,540,512,421
Neil,Taylor,AVL,DEF,4.5,4.2,22,1.6,27109,32888,5.2,1088,0,0,2,25,0,0,0,2,0,0,0,163,158,80,29,27,341,297,374,368
Moritz,Leitner,NOR,MID,4.5,4.3,16,1.8,26649,36025,3.7,683,0,0,1,16,0,0,0,1,0,0,0,102,107,128,53,29,378,255,345,361
Juan,Mata,MUN,MID,6.5,6.1,38,2,26580,45423,6.2,747,0,2,4,8,0,0,0,1,0,0,2,139,109,294,130,53,374,142,251,289
